episode,step,time,angle,angular_velocity,action
1,103,5.15,2.9078655,0.5507127,0.039512902
1,104,5.2,2.944679,0.73627037,0.032368854
1,105,5.25,2.9893146,0.8927137,0.026118701
1,106,5.300000000000001,3.0400305,1.0143169,0.021137144
1,107,5.3500000000000005,3.0948653,1.0966989,0.018957643
1,108,5.4,-3.131449,1.1374187,0.01768417
1,109,5.45,-3.0746932,1.1351163,0.016751053
1,110,5.5,-3.0201929,1.0900044,0.015523349
1,111,5.550000000000001,-2.9700012,1.0038352,0.0133212935
1,112,5.6000000000000005,-2.9260128,0.8797685,0.013339724
1,113,5.65,-2.889846,0.72333497,0.013704709
1,114,5.7,-2.8628147,0.5406244,0.017794296
1,115,5.75,-2.845836,0.33957696,0.028664121
1,116,5.800000000000001,-2.839357,0.12957832,0.04140593
1,117,5.8500000000000005,-2.843419,-0.08124136,0.0487038
1,118,5.9,-2.857767,-0.28696138,0.05711564
1,119,5.95,-2.8817596,-0.4798493,0.069185056
1,120,6.0,-2.9143488,-0.6517832,0.07277373
1,121,6.050000000000001,-2.954295,-0.7989209,0.07843758
1,122,6.1000000000000005,-3.000047,-0.9150432,0.08299717
1,123,6.15,-3.0498445,-0.9959492,0.08654321
1,124,6.2,-3.1017795,-1.0387009,0.08817674
1,125,6.25,3.1293008,-1.0420998,0.087684005
1,126,6.300000000000001,3.078972,-1.0065761,0.08499642
1,127,6.3500000000000005,3.032265,-0.93414235,0.08283271
1,128,6.4,2.990892,-0.82746,0.078668475
1,129,6.45,2.9563289,-0.69126123,0.07358077
1,130,6.5,2.9297771,-0.5310327,0.06848176
1,131,6.550000000000001,2.9121366,-0.3528118,0.061123133
1,132,6.6000000000000005,2.903942,-0.163889,0.05659133
1,133,6.65,2.9054248,0.029653225,0.058218837
1,134,6.7,2.916555,0.22260277,0.05396181
1,135,6.75,2.9368625,0.4061486,0.04508504
1,136,6.800000000000001,2.96547,0.5721514,0.037810557
1,137,6.8500000000000005,3.0012152,0.7149047,0.030966764
1,138,6.9,3.042672,0.8291324,0.025757978
1,139,6.95,3.0882182,0.91092944,0.022111539
1,140,7.0,3.136097,0.95757467,0.019535348
1,141,7.050000000000001,-3.0987103,0.96755695,0.017700708
1,142,7.1000000000000005,-3.0516746,0.9407153,0.016081473
1,143,7.15,-3.007765,0.87819207,0.015294111
1,144,7.2,-2.9686296,0.78270894,0.015430796
1,145,7.25,-2.9357164,0.6582617,0.01643261
1,146,7.300000000000001,-2.9102228,0.50987285,0.02131593
1,147,7.3500000000000005,-2.8930087,0.34428436,0.030492725
1,148,7.4,-2.8845632,0.16890836,0.042405743
1,149,7.45,-2.8850145,-0.009026439,0.050668057
1,150,7.5,-2.8942223,-0.18415515,0.0536441
1,151,7.550000000000001,-2.9118075,-0.35170332,0.0625849
1,152,7.6000000000000005,-2.9369953,-0.50375414,0.069211714
1,153,7.65,-2.9687636,-0.6353704,0.07205499
1,154,7.7,-3.0059001,-0.7427313,0.0768334
1,155,7.75,-3.0469573,-0.82113856,0.079742506
1,156,7.800000000000001,-3.0903616,-0.8680865,0.08102854
1,157,7.8500000000000005,-3.1344707,-0.8821845,0.081218556
1,158,7.9,3.1055565,-0.8631603,0.081458166
1,159,7.95,3.0649714,-0.81170166,0.08024702
1,160,8.0,3.0284605,-0.7302179,0.07556466
1,161,8.05,2.9973166,-0.6228803,0.07184706
1,162,8.1,2.972642,-0.4934941,0.06824078
1,163,8.15,2.9552963,-0.34691074,0.061836086
1,164,8.200000000000001,2.9458241,-0.18944448,0.057928935
1,165,8.25,2.9445152,-0.026175447,0.058459975
1,166,8.3,2.951426,0.1382156,0.056191213
1,167,8.35,2.966268,0.2968398,0.051225945
1,168,8.4,2.9884195,0.44302836,0.042736407
1,169,8.450000000000001,3.0169334,0.57028043,0.035747297
1,170,8.5,3.0506463,0.67425704,0.02904066
1,171,8.55,3.0882006,0.7510849,0.024952376
1,172,8.6,3.1281304,0.7985956,0.02161873
1,173,8.65,-3.114296,0.8151776,0.019438662
1,174,8.700000000000001,-3.074269,0.80053926,0.017921453
1,175,8.75,-3.036496,0.75546116,0.017766338
1,176,8.8,-3.0023904,0.6821136,0.018400604
1,177,8.85,-2.9732118,0.5835688,0.021629548
1,178,8.9,-2.9499934,0.46436802,0.026229646
1,179,8.950000000000001,-2.9335227,0.3294151,0.03445322
1,180,9.0,-2.9242816,0.18482217,0.0431905
1,181,9.05,-2.9224777,0.036075804,0.05040956
1,182,9.1,-2.928069,-0.111825615,0.054341007
1,183,9.15,-2.9407916,-0.25445187,0.05818365
1,184,9.200000000000001,-2.9601212,-0.38658747,0.06548978
1,185,9.25,-2.985236,-0.5022984,0.06907514
1,186,9.3,-3.0151544,-0.59836614,0.071638286
1,187,9.35,-3.0487268,-0.671451,0.074105896
1,188,9.4,-3.0846653,-0.71876854,0.07604044
1,189,9.450000000000001,-3.1215968,-0.73862886,0.07723869
1,190,9.5,3.125066,-0.7304532,0.07679255
1,191,9.55,3.0903149,-0.695021,0.07451735
1,192,9.600000000000001,3.0586038,-0.6342243,0.07208679
1,193,9.65,3.0310824,-0.550428,0.07074253
1,194,9.700000000000001,3.0087578,-0.446491,0.06810938
1,195,9.75,2.9924214,-0.3267247,0.062256336
1,196,9.8,2.9825923,-0.1965839,0.058965836
1,197,9.850000000000001,2.979585,-0.06014571,0.058708802
1,198,9.9,2.9835072,0.07844184,0.05671916
1,199,9.950000000000001,2.9941835,0.21352853,0.054354146
2,0,0.0,-1.0407591,0.7178092,0.08472138
2,1,0.05,-1.0359523,0.096134424,0.1044043
2,2,0.1,-1.0618427,-0.5178054,0.10045857
2,3,0.15000000000000002,-1.118973,-1.142609,0.10576202
2,4,0.2,-1.2082541,-1.7856197,0.12904027
2,5,0.25,-1.3306619,-2.4481564,0.17209889
2,6,0.30000000000000004,-1.4869123,-3.1250062,0.22664578
2,7,0.35000000000000003,-1.6771309,-3.8043752,0.28156823
2,8,0.4,-1.9004143,-4.4656687,0.33943546
2,9,0.45,-2.1540875,-5.0734625,0.39257073
2,10,0.5,-2.4331715,-5.581682,0.43509382
2,11,0.55,-2.730128,-5.939131,0.47012523
2,12,0.6000000000000001,-3.035031,-6.0980573,0.49275786
2,13,0.65,2.9466543,-6.0299997,0.4975086
2,14,0.7000000000000001,2.6598809,-5.735468,0.48240048
2,15,0.75,2.3977172,-5.243275,0.44936988
2,16,0.8,2.167687,-4.6006055,0.39931244
2,17,0.8500000000000001,1.9746621,-3.8604963,0.33116582
2,18,0.9,1.8210878,-3.0714848,0.25482443
2,19,0.9500000000000001,1.7076675,-2.2684073,0.17776121
2,20,1.0,1.6340628,-1.4720932,0.102445535
2,21,1.05,1.5994198,-0.69286,0.0472557
2,22,1.1,1.6029702,0.07100946,0.040477417
2,23,1.1500000000000001,1.6446085,0.8327645,0.0409499
2,24,1.2000000000000002,1.7242589,1.5930073,0.034344394
2,25,1.25,1.8414837,2.3444965,0.029962918
2,26,1.3,1.9952925,3.076176,0.012983477
2,27,1.35,2.1834679,3.7635057,-0.00020872708
2,28,1.4000000000000001,2.4023192,4.377029,-0.008967058
2,29,1.4500000000000002,2.6463017,4.8796525,-0.030212838
2,30,1.5,2.9076545,5.227054,-0.048378967
2,31,1.55,-3.106211,5.386398,-0.05652217
2,32,1.6,-2.8390653,5.342911,-0.05470187
2,33,1.6500000000000001,-2.5839128,5.1030498,-0.049374297
2,34,1.7000000000000002,-2.3493466,4.6913233,-0.04535397
2,35,1.75,-2.1421583,4.143768,-0.038133133
2,36,1.8,-1.9670856,3.5014539,-0.024477646
2,37,1.85,-1.8269738,2.8022358,-0.005222191
2,38,1.9000000000000001,-1.7232165,2.075145,0.019409267
2,39,1.9500000000000002,-1.6562334,1.3396629,0.034459896
2,40,2.0,-1.6260966,0.60273653,0.06668334
2,41,2.0500000000000003,-1.6324022,-0.12611195,0.06820612
2,42,2.1,-1.6751136,-0.85422736,0.058945045
2,43,2.15,-1.7542369,-1.5824667,0.110694185
2,44,2.2,-1.8685707,-2.286675,0.16622843
2,45,2.25,-2.0162606,-2.9538002,0.22122835
2,46,2.3000000000000003,-2.1944726,-3.5642397,0.2762481
2,47,2.35,-2.398981,-4.090168,0.32376987
2,48,2.4000000000000004,-2.623991,-4.500198,0.3614942
2,49,2.45,-2.8621333,-4.7628474,0.39180952
2,50,2.5,-3.1047423,-4.852182,0.40849096
2,51,2.5500000000000003,2.9405797,-4.757266,0.40373203
2,52,2.6,2.7162597,-4.4863997,0.3860359
2,53,2.6500000000000004,2.5132036,-4.061121,0.3536105
2,54,2.7,2.3374958,-3.514156,0.30676663
2,55,2.75,2.1933973,-2.8819728,0.24375214
2,56,2.8000000000000003,2.0834184,-2.1995738,0.1787971
2,57,2.85,2.0088015,-1.4923385,0.10438139
2,58,2.9000000000000004,1.9697104,-0.7818244,0.064100325
2,59,2.95,1.9661362,-0.07148182,0.045794636
2,60,3.0,1.9978566,0.63440585,0.050846312
2,61,3.0500000000000003,2.0644715,1.3323003,0.029744372
2,62,3.1,2.164555,2.0016716,0.020090118
2,63,3.1500000000000004,2.2960217,2.629331,0.008147473
2,64,3.2,2.4556737,3.193038,-0.007640448
2,65,3.25,2.6389627,3.6657841,-0.022255173
2,66,3.3000000000000003,2.8399832,4.0204062,-0.0326475
2,67,3.35,3.0516534,4.233405,-0.039404735
2,68,3.4000000000000004,-3.0170846,4.2889476,-0.042850032
2,69,3.45,-2.807937,4.1829524,-0.04399275
2,70,3.5,-2.6117303,3.9241302,-0.03956412
2,71,3.5500000000000003,-2.4350705,3.5332,-0.035339043
2,72,3.6,-2.2832851,3.0357041,-0.023043277
2,73,3.6500000000000004,-2.1602232,2.4612381,-0.0067746215
2,74,3.7,-2.0684352,1.8357613,0.01664527
2,75,3.75,-2.0093493,1.1817207,0.027390828
2,76,3.8000000000000003,-1.9838036,0.5109127,0.055608988
2,77,3.85,-1.9917707,-0.15934306,0.05937043
2,78,3.9000000000000004,-2.0330732,-0.82605034,0.051841173
2,79,3.95,-2.1071622,-1.4817774,0.11189338
2,80,4.0,-2.2118065,-2.092888,0.16838138
2,81,4.05,-2.3439813,-2.6434927,0.21127844
2,82,4.1000000000000005,-2.499825,-3.1168766,0.25222483
2,83,4.15,-2.6743333,-3.4901683,0.28420433
2,84,4.2,-2.8614702,-3.742738,0.31045178
2,85,4.25,-3.0543182,-3.8569572,0.3252836
2,86,4.3,3.0376298,-3.824745,0.3260235
2,87,4.3500000000000005,2.8551745,-3.6491063,0.3142374
2,88,4.4,2.6880271,-3.3429465,0.28968117
2,89,4.45,2.5416567,-2.9274123,0.25178948
2,90,4.5,2.420235,-2.4284332,0.20570889
2,91,4.55,2.3266642,-1.8714169,0.14376406
2,92,4.6000000000000005,2.2625377,-1.2825302,0.09020946
2,93,4.65,2.2286444,-0.6778651,0.055546798
2,94,4.7,2.2252584,-0.06771867,0.056100674
2,95,4.75,2.2524655,0.54414314,0.052729353
2,96,4.800000000000001,2.3095832,1.1423534,0.032974966
2,97,4.8500000000000005,2.3949187,1.7067105,0.013378618
2,98,4.9,2.505925,2.220125,0.003297135
2,99,4.95,2.639245,2.6664002,-0.009789946
2,100,5.0,2.790474,3.0245767,-0.020737037
2,101,5.050000000000001,2.9542897,3.276317,-0.027631385
2,102,5.1000000000000005,3.1246738,3.4076848,-0.030761737
2,103,5.15,-2.9879541,3.4111447,-0.03203449
2,104,5.2,-2.8236163,3.2867582,-0.03308617
2,105,5.25,-2.6714988,3.0423486,-0.030462286
2,106,5.300000000000001,-2.5368247,2.6934824,-0.023635112
2,107,5.3500000000000005,-2.4238265,2.2599633,-0.008408411
2,108,5.4,-2.3356183,1.7641631,0.012918863
2,109,5.45,-2.274273,1.2269096,0.022526085
2,110,5.5,-2.2411869,0.66171896,0.031925514
2,111,5.550000000000001,-2.2370062,0.08361234,0.048284754
2,112,5.6000000000000005,-2.2615829,-0.49152943,0.062091153
2,113,5.65,-2.3141308,-1.050961,0.08244827
2,114,5.7,-2.3930502,-1.5783886,0.12797086
2,115,5.75,-2.4955716,-2.050426,0.16584085
2,116,5.800000000000001,-2.6181808,-2.4521842,0.19744429
2,117,5.8500000000000005,-2.7565722,-2.7678297,0.22402866
2,118,5.9,-2.9056873,-2.9823046,0.24503797
2,119,5.95,-3.0598917,-3.0840855,0.25582466
2,120,6.0,3.0698662,-3.0685458,0.2554075
2,121,6.050000000000001,2.9229577,-2.9381747,0.24640623
2,122,6.1000000000000005,2.7878785,-2.7015798,0.22678433
2,123,6.15,2.6691906,-2.3737564,0.1958282
2,124,6.2,2.570504,-1.973738,0.15735224
2,125,6.25,2.4944477,-1.521121,0.11682083
2,126,6.300000000000001,2.442753,-1.0338916,0.072618
2,127,6.3500000000000005,2.4162729,-0.5296089,0.049153488
2,128,6.4,2.4154062,-0.017331745,0.053689588
2,129,6.45,2.4402459,0.4967924,0.048750557
2,130,6.5,2.4900134,0.995353,0.03107344
2,131,6.550000000000001,2.5629888,1.4595071,0.016376842
2,132,6.6000000000000005,2.6567168,1.8745619,0.00272596
2,133,6.65,2.7679646,2.2249534,-0.008876596
2,134,6.7,2.8927665,2.4960372,-0.013721871
2,135,6.75,3.0265975,2.6766205,-0.020907387
2,136,6.800000000000001,-3.1187675,2.7564046,-0.025460824
2,137,6.8500000000000005,-2.9821851,2.7316492,-0.026430218
2,138,6.9,-2.8519516,2.6046703,-0.023148965
2,139,6.95,-2.7327757,2.3835194,-0.017346114
2,140,7.0,-2.628767,2.0801725,-0.005568235
2,141,7.050000000000001,-2.543241,1.710521,0.007994824
2,142,7.1000000000000005,-2.478718,1.2904584,0.018305097
2,143,7.15,-2.4369974,0.8344111,0.018178435
2,144,7.2,-2.419294,0.35407054,0.03521868
2,145,7.25,-2.425854,-0.13119715,0.047130328
2,146,7.300000000000001,-2.4563134,-0.6091894,0.07098302
2,147,7.3500000000000005,-2.5094414,-1.0625615,0.092108294
2,148,7.4,-2.583346,-1.4780903,0.119857274
2,149,7.45,-2.6753163,-1.839408,0.14285167
2,150,7.5,-2.7820024,-2.133725,0.16703959
2,151,7.550000000000001,-2.899379,-2.347531,0.18376453
2,152,7.6000000000000005,-3.0229936,-2.4722908,0.19377904
2,153,7.65,3.1350467,-2.502898,0.19697689
2,154,7.7,3.013102,-2.4388955,0.19338684
2,155,7.75,2.898863,-2.2847764,0.18229738
2,156,7.800000000000001,2.796372,-2.0498226,0.16138604
2,157,7.8500000000000005,2.7089918,-1.7476034,0.13714688
2,158,7.9,2.6393902,-1.3920343,0.104713485
2,159,7.95,2.58941,-0.9996024,0.07280097
2,160,8.0,2.5601923,-0.584352,0.052300677
2,161,8.05,2.552354,-0.15676586,0.05331032
2,162,8.1,2.5661554,0.2760233,0.051248297
2,163,8.15,2.6011329,0.69954914,0.040063743
2,164,8.200000000000001,2.656006,1.097466,0.025260827
2,165,8.25,2.7287605,1.4550897,0.01617718
2,166,8.3,2.816803,1.7608466,0.0031031214
2,167,8.35,2.9168584,2.0011098,-0.0067773783
2,168,8.4,3.025169,2.166212,-0.011598838
2,169,8.450000000000001,3.1376617,2.249853,-0.01448232
2,170,8.5,-3.0331008,2.2484565,-0.016146421
2,171,8.55,-2.9249806,2.1624033,-0.012666351
2,172,8.6,-2.8251102,1.997412,-0.005066116
2,173,8.65,-2.7369864,1.7624727,0.0038785005
2,174,8.700000000000001,-2.6635668,1.4683937,0.013127926
2,175,8.75,-2.607201,1.1273117,0.0154771935
2,176,8.8,-2.5697029,0.74996674,0.01322291
2,177,8.85,-2.552302,0.348017,0.031743415
2,178,8.9,-2.5552664,-0.05928856,0.043043815
2,179,8.950000000000001,-2.578334,-0.46135387,0.0635698
2,180,9.0,-2.6204712,-0.8427411,0.080259055
2,181,9.05,-2.6800737,-1.1920532,0.10106902
2,182,9.1,-2.7548594,-1.4957138,0.11559176
2,183,9.15,-2.842055,-1.74391,0.13135652
2,184,9.200000000000001,-2.9383457,-1.9258119,0.14365885
2,185,9.25,-3.0400507,-2.0341022,0.15222754
2,186,9.3,3.1399117,-2.0644596,0.15661402
2,187,9.35,3.039101,-2.0162146,0.1543866
2,188,9.4,2.9444427,-1.8931643,0.1462643
2,189,9.450000000000001,2.8593237,-1.7023785,0.13115038
2,190,9.5,2.7866173,-1.4541317,0.11098931
2,191,9.55,2.7286093,-1.1601595,0.08751569
2,192,9.600000000000001,2.6869643,-0.8328969,0.06639374
2,193,9.65,2.6627827,-0.48363248,0.05621087
2,194,9.700000000000001,2.6567214,-0.12122677,0.054412905
2,195,9.75,2.6689548,0.24466795,0.05336551
2,196,9.8,2.69906,0.602105,0.04113015
2,197,9.850000000000001,2.7458408,0.9356162,0.02840094
2,198,9.9,2.807504,1.233263,0.020813694
2,199,9.950000000000001,2.8817759,1.4854383,0.010300078
3,0,0.0,1.8878025,0.10247517,0.043628436
3,1,0.05,1.9292122,0.82819337,0.047879275
3,2,0.1,2.006457,1.5448974,0.026638085
3,3,0.15000000000000002,2.1180987,2.2328324,0.020602012
3,4,0.2,2.2620718,2.8794615,0.004787852
3,5,0.25,2.435008,3.458723,-0.009212797
3,6,0.30000000000000004,2.6321523,3.9428892,-0.023502655
3,7,0.35000000000000003,2.8472326,4.3016047,-0.034257635
3,8,0.4,3.0726788,4.508923,-0.043669872
3,9,0.45,-2.983133,4.5474668,-0.046738278
3,10,0.5,-2.7623782,4.415097,-0.045656633
3,11,0.55,-2.5561905,4.1237574,-0.040893935
3,12,0.6000000000000001,-2.371336,3.6970882,-0.03624723
3,13,0.65,-2.2131374,3.1639745,-0.023645187
3,14,0.7000000000000001,-2.0853193,2.5563593,-0.0080813095
3,15,0.75,-1.9902674,1.9010391,0.016644418
3,16,0.8,-1.9292147,1.2210541,0.029192384
3,17,0.8500000000000001,-1.9028411,0.5274722,0.05984507
3,18,0.9,-1.9110215,-0.1636076,0.059311464
3,19,0.9500000000000001,-1.9536626,-0.85282385,0.051987056
3,20,1.0,-2.030309,-1.532926,0.11372874
3,21,1.05,-2.1388595,-2.1710088,0.17176132
3,22,1.1,-2.2764437,-2.751689,0.21663597
3,23,1.1500000000000001,-2.4393234,-3.257592,0.26261938
3,24,1.2000000000000002,-2.6224868,-3.66327,0.29699442
3,25,1.25,-2.8197994,-3.9462495,0.3250418
3,26,1.3,-3.0240963,-4.085938,0.34419268
3,27,1.35,3.055559,-4.0706,0.3473757
3,28,1.4000000000000001,2.860462,-3.9019415,0.3363531
3,29,1.4500000000000002,2.6808143,-3.5929542,0.31216416
3,30,1.5,2.5225232,-3.1658206,0.27484065
3,31,1.55,2.3901153,-2.6481602,0.22702117
3,32,1.6,2.2867146,-2.0680146,0.16653049
3,33,1.6500000000000001,2.2141051,-1.4521873,0.104081005
3,34,1.7000000000000002,2.1730611,-0.8208764,0.06399533
3,35,1.75,2.1638794,-0.18363683,0.05183347
3,36,1.8,2.186571,0.4538293,0.0538513
3,37,1.85,2.2406824,1.0822294,0.035941705
3,38,1.9000000000000001,2.324729,1.6809312,0.01589211
3,39,1.9500000000000002,2.4363515,2.232451,0.0070623048
3,40,2.0,2.5723882,2.7207327,-0.0075521534
3,41,2.0500000000000003,2.7285225,3.1226888,-0.020601517
3,42,2.1,2.8994012,3.4175756,-0.028154094
3,43,2.15,3.0788515,3.5890024,-0.032381155
3,44,2.2,-3.0230181,3.626313,-0.033951186
3,45,2.25,-2.846648,3.527405,-0.035920326
3,46,2.3000000000000003,-2.6817174,3.2986138,-0.034763727
3,47,2.35,-2.533952,2.9553075,-0.028609129
3,48,2.4000000000000004,-2.4080257,2.5185256,-0.016865173
3,49,2.45,-2.3074594,2.0113235,0.0046604136
3,50,2.5,-2.2346,1.4571857,0.019453462
3,51,2.5500000000000003,-2.1909862,0.8722811,0.03037191
3,52,2.6,-2.1774328,0.27106652,0.045384422
3,53,2.6500000000000004,-2.1940076,-0.33149582,0.05654996
3,54,2.7,-2.2401845,-0.92353714,0.07102541
3,55,2.75,-2.3147035,-1.4903806,0.119997814
3,56,2.8000000000000003,-2.4150162,-2.0062525,0.16395375
3,57,2.85,-2.5377812,-2.4553025,0.19859643
3,58,2.9000000000000004,-2.6788592,-2.8215616,0.22839029
3,59,2.95,-2.8332515,-3.0878413,0.2538928
3,60,3.0,-2.9952154,-3.2392824,0.2703987
3,61,3.0500000000000003,3.124592,-3.267554,0.27425408
3,62,3.1,2.9659657,-3.172528,0.26717237
3,63,3.1500000000000004,2.8178992,-2.961332,0.25159842
3,64,3.2,2.685534,-2.6472998,0.2233553
3,65,3.25,2.573035,-2.2499835,0.18434444
3,66,3.3000000000000003,2.4834917,-1.7908673,0.14036748
3,67,3.35,2.4189894,-1.2900454,0.09222714
3,68,3.4000000000000004,2.3806708,-0.76637244,0.05680403
3,69,3.45,2.3690639,-0.23213919,0.05436469
3,70,3.5,2.3844454,0.3076316,0.05056265
3,71,3.5500000000000003,2.4263422,0.8379386,0.03847868
3,72,3.6,2.4934092,1.3413371,0.020981345
3,73,3.6500000000000004,2.5834308,1.800436,0.007989352
3,74,3.7,2.6934335,2.2000537,-0.005588801
3,75,3.75,2.8196015,2.5233574,-0.012991278
3,76,3.8000000000000003,2.9574416,2.756802,-0.021000827
3,77,3.85,3.1018333,2.8878357,-0.025711374
3,78,3.9000000000000004,-3.0358553,2.909934,-0.027826339
3,79,3.95,-2.8947337,2.8224308,-0.026973441
3,80,4.0,-2.7631803,2.6310692,-0.021915277
3,81,4.05,-2.6458097,2.3474104,-0.014997572
3,82,4.1000000000000005,-2.5465038,1.9861208,0.00015136739
3,83,4.15,-2.4682171,1.5657294,0.013775492
3,84,4.2,-2.4131103,1.1021409,0.023223404
3,85,4.25,-2.3826199,0.6098044,0.02648054
3,86,4.3,-2.3775392,0.10161621,0.041911323
3,87,4.3500000000000005,-2.3977742,-0.40470082,0.060403418
3,88,4.4,-2.4424946,-0.8944069,0.08128263
3,89,4.45,-2.510128,-1.3526678,0.11195841
3,90,4.5,-2.5982192,-1.761826,0.1389198
